WARNING  No valid ticket found. Please get a new one with
G4WT0 > Edep: 46.0871 keV track length: 17.0188 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     191
G4WT0 > Edep: 682.146 keV track length: 2.32164 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     191
GenRndInit           INFO Evt 192,  Run 1,  Nr. in job = 192
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     192
G4WT0 > Edep: 278.868 keV track length: 92.3368 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     192
G4WT0 > Edep: 3.63826 MeV track length: 2.18047 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     192
G4WT0 > Edep:      14 MeV track length: 1.01714 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     192
G4WT0 > Edep: 37.0459 MeV track length: 2.67652 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     192
G4WT0 > Edep: 652.293 MeV track length: 52.5865 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     192
G4WT0 > Edep: 1.89046 GeV track length: 1.52067 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     192
G4WT0 > Edep:  2.0406 GeV track length: 1.62846 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     192
G4WT0 > Edep: 1.55628 GeV track length: 1.22904 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     192
G4WT0 > Edep: 1.28937 GeV track length: 1.01633 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     192
G4WT0 > Edep: 7.48397 GeV track length: 5.95957 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     192
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     192
G4WT0 > Edep: 1.20885 keV track length: 5.62805 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     192
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     192
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     192
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     192
G4WT0 > Edep: 154.136 keV track length: 47.6456 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     192
G4WT0 > Edep: 391.521 keV track length: 1.15063 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     192
G4WT0 > Edep:  245.49 keV track length: 78.0389 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     192
G4WT0 > Edep: 193.962 keV track length: 52.1198 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     192
G4WT0 > Edep: 18.5085 keV track length: 10.4547 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     192
G4WT0 > Edep: 1.00483 MeV track length: 3.03885 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     192
GenRndInit           INFO Evt 193,  Run 1,  Nr. in job = 193
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 11.0039 keV track length:  54.393 nm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     193
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     193
G4WT0 > Edep: 2.31073 MeV track length: 1.56285 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     193
G4WT0 > Edep: 2.31404 MeV track length: 1.27002 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     193
G4WT0 > Edep: 21.5409 MeV track length: 1.48027 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     193
G4WT0 > Edep: 619.934 MeV track length:  49.669 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     193
G4WT0 > Edep: 1.73145 GeV track length: 1.39395 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     193
G4WT0 > Edep: 2.30575 GeV track length: 1.84488 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     193
G4WT0 > Edep: 1.98989 GeV track length: 1.56487 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     193
G4WT0 > Edep: 930.142 MeV track length: 71.8949 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     193
G4WT0 > Edep: 7.60334 GeV track length: 6.03698 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     193
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     193
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     193
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     193
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     193
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     193
G4WT0 > Edep: 98.3999 keV track length: 37.3734 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     193
G4WT0 > Edep: 278.395 keV track length: 95.9586 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     193
G4WT0 > Edep: 223.453 keV track length: 85.0166 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     193
G4WT0 > Edep: 227.399 keV track length: 57.9062 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     193
G4WT0 > Edep: 29.1176 keV track length: 13.1223 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     193
G4WT0 > Edep: 856.765 keV track length: 2.89377 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     193
GenRndInit           INFO Evt 194,  Run 1,  Nr. in job = 194
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     194
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     194
G4WT0 > Edep: 361.897 eV  track length: 9.86418 nm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     194
G4WT0 > Edep: 13.5461 MeV track length: 9.17291 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     194
G4WT0 > Edep: 21.3001 MeV track length: 1.37299 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     194
G4WT0 > Edep:  780.94 MeV track length: 62.9056 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     194
G4WT0 > Edep: 2.01187 GeV track length:  1.6247 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     194
G4WT0 > Edep: 2.32462 GeV track length:  1.8441 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     194
G4WT0 > Edep: 1.69708 GeV track length: 1.33851 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     194
G4WT0 > Edep: 980.252 MeV track length: 76.8483 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     194
